Trade_Date,Close_Price,AUM_M
2011-04-21,32.9737,320.0
2011-04-22,32.1485,265.37
2011-04-25,32.5569,129.07
2011-04-26,32.9691,385.65
2011-04-27,33.4541,381.14
2011-04-28,34.0789,345.62
2011-04-29,35.2182,304.11
2011-05-02,35.0442,273.51
2011-05-03,35.1158,337.31
2011-05-04,34.9105,193.36
2011-05-05,34.9255,476.5
2011-05-06,35.7425,335.52
2011-05-09,35.0357,224.48
2011-05-10,34.5972,279.87
2011-05-11,35.3257,422.27
2011-05-12,35.8803,164.65
2011-05-13,35.6992,217.13
2011-05-16,36.1711,371.8
2011-05-17,36.3707,226.2
2011-05-18,37.2037,417.0
2011-05-19,37.2602,152.18
2011-05-20,37.8483,405.07
2011-05-23,39.3634,127.34
2011-05-24,39.7323,105.04
2011-05-25,39.7775,459.29
2011-05-26,40.2245,332.54
2011-05-27,40.0202,240.73
2011-05-30,41.4697,193.04
2011-05-31,41.5983,346.75
2011-06-01,41.4447,303.6
2011-06-02,40.9417,496.64
2011-06-03,41.6319,493.29
2011-06-06,42.1901,354.01
2011-06-07,41.8922,277.15
2011-06-08,42.2712,296.46
2011-06-09,41.3316,372.99
2011-06-10,41.4628,140.63
2011-06-13,41.761,231.34
2011-06-14,42.8472,130.11
2011-06-15,42.3689,129.34
2011-06-16,41.5734,178.34
2011-06-17,41.0317,294.1
2011-06-20,40.2255,413.91
2011-06-21,41.0481,294.2
2011-06-22,42.018,234.19
2011-06-23,42.2366,132.94
2011-06-24,43.0273,320.12
2011-06-27,43.131,208.51
2011-06-28,43.0867,345.97
2011-06-29,42.8887,490.88
2011-06-30,42.7061,144.53
2011-07-01,41.7317,184.85
2011-07-04,41.9138,289.24
2011-07-05,41.9052,487.45
2011-07-06,42.3905,408.72
2011-07-07,42.4669,459.29
2011-07-08,42.3803,233.49
2011-07-11,41.8434,496.82
2011-07-12,41.9054,141.13
2011-07-13,42.3862,121.19
2011-07-14,41.6763,442.24
2011-07-15,41.7476,470.91
2011-07-18,41.9102,136.23
2011-07-19,41.4756,145.37
2011-07-20,41.1265,113.27
2011-07-21,41.2852,141.8
2011-07-22,40.5998,183.77
2011-07-25,40.8291,488.03
2011-07-26,40.2971,367.14
2011-07-27,40.9557,411.42
2011-07-28,42.4083,410.46
2011-07-29,41.8777,314.03
2011-08-01,42.23,419.0
2011-08-02,41.7865,338.32
2011-08-03,42.4557,225.82
2011-08-04,41.6669,324.44
2011-08-05,41.984,313.4
2011-08-08,41.451,429.38
2011-08-09,41.3389,492.69
2011-08-10,40.7161,264.42
2011-08-11,41.2346,405.36
2011-08-12,40.7334,139.91
2011-08-15,41.087,410.73
2011-08-16,40.8913,248.57
2011-08-17,40.8375,115.76
2011-08-18,40.9443,245.3
2011-08-19,40.4928,344.26
2011-08-22,40.6368,147.7
2011-08-23,41.5859,469.61
2011-08-24,41.1171,131.07
2011-08-25,41.8563,472.0
2011-08-26,42.8136,382.86
2011-08-29,42.3066,231.88
2011-08-30,41.4002,256.3
2011-08-31,41.6042,396.32
2011-09-01,41.2793,340.59
2011-09-02,42.4528,368.66
2011-09-05,42.4919,255.67
2011-09-06,41.9976,295.13
2011-09-07,41.2918,495.95
2011-09-08,41.9833,185.57
2011-09-09,41.6404,267.14
2011-09-12,41.6845,216.73
2011-09-13,42.2988,406.04
2011-09-14,42.0084,405.61
2011-09-15,41.9963,216.98
2011-09-16,42.0027,132.56
2011-09-19,42.45,104.57
2011-09-20,42.8431,270.98
2011-09-21,42.7188,264.14
2011-09-22,42.7767,495.36
2011-09-23,42.5552,287.92
2011-09-26,41.629,202.57
2011-09-27,41.8066,456.49
2011-09-28,43.0099,296.43
2011-09-29,42.4569,339.67
2011-09-30,41.9816,138.27
2011-10-03,41.4501,253.17
2011-10-04,41.9172,477.69
2011-10-05,42.2159,335.8
2011-10-06,42.1324,237.8
2011-10-07,41.5691,350.27
2011-10-10,41.6433,464.16
2011-10-11,40.6827,209.6
2011-10-12,40.7865,302.05
2011-10-13,41.336,483.48
2011-10-14,40.5767,168.96
2011-10-17,39.6602,387.87
2011-10-18,40.6156,345.79
2011-10-19,40.2592,371.87
2011-10-20,40.9613,240.49
2011-10-21,40.883,225.55
2011-10-24,40.8001,373.68
2011-10-25,41.0847,186.22
2011-10-26,40.5564,267.86
2011-10-27,40.6532,175.27
2011-10-28,40.4368,103.32
2011-10-31,39.652,488.02
2011-11-01,39.8686,272.68
2011-11-02,39.7271,487.74
2011-11-03,39.6494,156.13
2011-11-04,38.9456,334.95
2011-11-07,39.8908,180.39
2011-11-08,40.4314,416.03
2011-11-09,41.0323,413.48
2011-11-10,40.8607,145.04
2011-11-11,39.8172,464.83
2011-11-14,40.9995,177.85
2011-11-15,40.9783,345.19
2011-11-16,40.5345,494.25
2011-11-17,40.8041,452.96
2011-11-18,41.5348,482.63
2011-11-21,41.537,237.04
2011-11-22,42.3503,142.23
2011-11-23,43.0552,175.34
2011-11-24,42.3772,300.2
2011-11-25,41.9659,417.29
2011-11-28,42.5854,160.06
2011-11-29,40.8697,363.89
2011-11-30,40.7944,229.43
2011-12-01,39.9352,236.48
2011-12-02,39.6657,364.77
2011-12-05,39.5038,286.8
2011-12-06,39.3073,424.81
2011-12-07,38.9974,162.37
2011-12-08,38.3712,415.98
2011-12-09,39.7057,125.69
2011-12-12,40.8338,177.62
2011-12-13,40.1384,362.46
2011-12-14,41.107,441.97
2011-12-15,40.8771,201.07
2011-12-16,40.9727,230.88
2011-12-19,40.9502,314.85
2011-12-20,40.5613,184.63
2011-12-21,41.1761,424.46
2011-12-22,41.2704,409.45
2011-12-23,40.9919,158.12
2011-12-26,40.2061,285.53
2011-12-27,39.6833,409.93
2011-12-28,38.7221,234.93
2011-12-29,38.7447,353.24
2011-12-30,38.0647,120.09
2012-01-02,37.9283,343.48
2012-01-03,38.723,161.06
2012-01-04,39.4351,432.23
2012-01-05,39.4317,242.18
2012-01-06,39.396,212.62
2012-01-09,40.5227,436.36
2012-01-10,40.8554,120.06
2012-01-11,40.6709,258.64
2012-01-12,39.8172,248.0
2012-01-13,40.0683,213.92
2012-01-16,40.5828,464.7
2012-01-17,40.2145,400.37
2012-01-18,40.4063,125.57
2012-01-19,40.2021,385.87
2012-01-20,40.1072,310.92
2012-01-23,38.6265,460.35
2012-01-24,38.5135,225.18
2012-01-25,39.0889,329.66
2012-01-26,38.7343,300.3
2012-01-27,38.7803,295.82
2012-01-30,38.3561,282.44
2012-01-31,38.5788,182.25
2012-02-01,38.469,402.28
2012-02-02,37.9424,280.53
2012-02-03,38.7159,483.41
2012-02-06,39.2709,204.32
2012-02-07,38.9303,373.1
2012-02-08,39.2365,476.29
2012-02-09,39.5685,365.38
2012-02-10,39.9656,448.51
2012-02-13,38.9659,430.99
2012-02-14,39.5698,244.05
2012-02-15,39.2475,340.05
2012-02-16,39.0525,162.5
2012-02-17,40.6134,314.21
2012-02-20,40.8136,192.17
2012-02-21,40.5934,397.49
2012-02-22,39.2668,311.22
2012-02-23,40.1011,264.49
2012-02-24,39.308,207.52
2012-02-27,38.732,499.48
2012-02-28,38.555,128.68
2012-02-29,39.3896,117.42
2012-03-01,39.8622,186.9
2012-03-02,39.7838,488.43
2012-03-05,39.9837,491.7
2012-03-06,39.6396,361.97
2012-03-07,39.7385,452.04
2012-03-08,39.7981,185.58
2012-03-09,40.3923,488.82
2012-03-12,40.9945,157.11
2012-03-13,41.3146,140.45
2012-03-14,41.1066,144.88
2012-03-15,41.5805,329.25
2012-03-16,41.5397,412.39
2012-03-19,40.8822,246.67
2012-03-20,40.6513,491.16
2012-03-21,40.7191,273.77
2012-03-22,41.2913,160.18
2012-03-23,41.1941,286.39
2012-03-26,40.4634,371.61
2012-03-27,40.5141,432.89
2012-03-28,40.5992,283.51
2012-03-29,40.7286,337.44
2012-03-30,41.3069,206.94
2012-04-02,41.9547,358.37
2012-04-03,41.5976,494.39
2012-04-04,41.2298,119.62
2012-04-05,40.6029,454.61
2012-04-06,41.0448,324.91
2012-04-09,41.9532,200.84
2012-04-10,41.7717,481.96
2012-04-11,41.6371,293.34
2012-04-12,42.5699,232.68
2012-04-13,42.9097,172.6
2012-04-16,43.2077,197.78
2012-04-17,42.4531,433.14
2012-04-18,42.9023,345.76
2012-04-19,42.3215,465.3
2012-04-20,41.6186,192.79
2012-04-23,41.4187,148.46
2012-04-24,41.0714,102.44
2012-04-25,40.9513,303.14
2012-04-26,40.0825,499.32
2012-04-27,40.675,377.99
2012-04-30,41.3793,223.36
2012-05-01,40.1872,450.74
2012-05-02,40.7931,412.69
2012-05-03,40.3134,106.17
2012-05-04,40.8478,426.74
2012-05-07,40.8222,220.21
2012-05-08,40.8561,159.87
2012-05-09,40.759,190.53
2012-05-10,41.5164,287.43
2012-05-11,40.7611,269.95
2012-05-14,41.149,215.55
2012-05-15,41.8452,168.89
2012-05-16,42.3116,404.89
2012-05-17,43.804,496.04
2012-05-18,43.4739,411.12
2012-05-21,44.1156,218.37
2012-05-22,44.063,197.92
2012-05-23,44.8959,187.07
2012-05-24,44.9087,154.68
2012-05-25,44.6653,320.53
2012-05-28,45.5582,342.16
2012-05-29,45.2405,382.2
2012-05-30,44.3,372.09
2012-05-31,43.9742,216.93
2012-06-01,44.4001,232.12
2012-06-04,45.345,372.61
2012-06-05,45.4387,239.78
2012-06-06,46.3554,185.05
2012-06-07,45.4295,249.73
2012-06-08,45.1456,208.83
2012-06-11,44.9683,135.33
2012-06-12,44.909,432.06
2012-06-13,44.9836,441.24
2012-06-14,45.4678,187.9
2012-06-15,45.1826,125.91
2012-06-18,45.2949,395.53
2012-06-19,45.2824,184.61
2012-06-20,44.6716,257.37
2012-06-21,44.6133,125.65
2012-06-22,44.535,190.51
2012-06-25,44.4425,417.16
2012-06-26,44.4815,421.76
2012-06-27,44.5498,182.83
2012-06-28,44.2787,234.37
2012-06-29,45.1417,153.7
2012-07-02,44.3679,129.67
2012-07-03,43.9058,496.87
2012-07-04,45.7542,362.24
2012-07-05,45.0602,316.84
2012-07-06,44.1632,406.2
2012-07-09,44.6674,436.03
2012-07-10,43.2936,422.69
2012-07-11,43.1581,106.62
2012-07-12,44.5645,174.72
2012-07-13,43.5496,361.96
2012-07-16,42.2723,250.3
2012-07-17,41.3386,492.99
2012-07-18,41.9122,366.16
2012-07-19,42.6361,482.62
2012-07-20,42.3253,180.58
2012-07-23,42.776,445.58
2012-07-24,43.6852,228.54
2012-07-25,44.8738,495.83
2012-07-26,44.726,163.08
2012-07-27,43.1998,306.54
2012-07-30,42.6852,417.14
2012-07-31,42.429,273.06
2012-08-01,42.2812,287.23
2012-08-02,42.1789,494.54
2012-08-03,42.9037,270.12
2012-08-06,43.741,341.63
2012-08-07,43.6459,121.82
2012-08-08,44.3825,436.88
2012-08-09,44.6384,359.27
2012-08-10,44.6994,261.61
2012-08-13,45.3251,106.47
2012-08-14,45.3924,336.67
2012-08-15,46.8117,105.06
2012-08-16,45.8204,100.48
2012-08-17,45.4846,346.44
2012-08-20,45.4165,175.61
2012-08-21,45.7341,176.76
2012-08-22,46.6222,361.31
2012-08-23,46.6238,121.48
2012-08-24,45.6478,225.36
2012-08-27,46.2429,159.77
2012-08-28,46.7851,332.07
2012-08-29,45.4411,364.71
2012-08-30,45.4566,388.45
2012-08-31,44.3906,202.09
2012-09-03,43.9658,135.7
2012-09-04,43.388,131.47
2012-09-05,43.932,270.46
2012-09-06,44.0266,478.34
2012-09-07,43.1952,187.09
2012-09-10,43.7827,202.7
2012-09-11,42.8586,140.36
2012-09-12,43.0879,342.23
2012-09-13,42.579,371.95
2012-09-14,42.3625,357.17
2012-09-17,42.6999,444.45
2012-09-18,43.051,294.57
2012-09-19,43.9316,153.78
2012-09-20,43.8949,215.76
2012-09-21,44.1143,364.97
2012-09-24,43.8422,345.25
2012-09-25,43.9795,312.4
2012-09-26,44.287,373.19
2012-09-27,44.2394,354.96
2012-09-28,43.0601,452.53
2012-10-01,43.2915,334.41
2012-10-02,43.5455,411.44
2012-10-03,43.1186,199.48
2012-10-04,42.3052,371.27
2012-10-05,43.2587,460.88
2012-10-08,43.5949,254.29
2012-10-09,43.4625,411.64
2012-10-10,42.7386,389.92
2012-10-11,42.2288,123.81
2012-10-12,43.0708,332.6
2012-10-15,43.177,152.08
2012-10-16,42.8377,486.93
2012-10-17,43.1823,424.56
2012-10-18,42.6721,143.89
2012-10-19,43.6498,148.7
2012-10-22,44.553,337.79
2012-10-23,44.259,237.96
2012-10-24,43.8594,113.96
2012-10-25,42.1545,316.66
2012-10-26,41.2345,255.14
2012-10-29,40.4225,140.43
2012-10-30,40.5207,420.77
2012-10-31,40.3386,466.03
2012-11-01,39.5407,402.64
2012-11-02,39.3897,428.97
2012-11-05,39.7041,186.6
2012-11-06,40.0343,205.43
2012-11-07,38.9095,183.41
2012-11-08,38.8502,406.03
2012-11-09,38.0596,479.17
2012-11-12,38.5897,386.73
2012-11-13,39.059,452.59
2012-11-14,38.5485,355.48
2012-11-15,38.1209,255.06
2012-11-16,37.8724,270.3
2012-11-19,36.6078,130.13
2012-11-20,36.8069,112.58
2012-11-21,36.671,378.19
2012-11-22,37.2193,275.37
2012-11-23,36.621,320.89
2012-11-26,36.2956,323.06
2012-11-27,35.4899,210.95
2012-11-28,34.9694,290.36
2012-11-29,34.3634,288.3
2012-11-30,34.8905,255.37
2012-12-03,34.5391,428.27
2012-12-04,34.6172,280.47
2012-12-05,34.4333,341.46
2012-12-06,33.7914,458.21
2012-12-07,33.7196,446.49
2012-12-10,34.0362,456.17
2012-12-11,33.4332,208.0
2012-12-12,33.8523,113.99
2012-12-13,33.4344,204.43
2012-12-14,33.2055,211.48
2012-12-17,33.4831,463.74
2012-12-18,33.1633,359.7
2012-12-19,33.1953,132.68
2012-12-20,33.0518,154.15
2012-12-21,33.1292,162.27
2012-12-24,31.9594,352.17
2012-12-25,31.095,394.17
2012-12-26,31.3948,443.86
2012-12-27,31.8958,476.25
2012-12-28,31.4729,180.68
2012-12-31,31.3703,223.91
2013-01-01,31.5215,196.13
2013-01-02,31.8619,243.5
2013-01-03,30.9056,465.87
2013-01-04,30.5072,330.05
2013-01-07,30.3672,395.28
2013-01-08,30.6996,296.05
2013-01-09,31.8624,111.54
2013-01-10,31.7662,125.68
2013-01-11,31.1085,315.17
2013-01-14,31.3086,387.52
2013-01-15,31.9415,186.13
2013-01-16,32.0061,388.76
2013-01-17,31.5836,424.27
2013-01-18,32.0501,264.76
2013-01-21,32.3819,398.57
2013-01-22,31.8964,261.61
2013-01-23,32.0917,371.34
2013-01-24,32.5846,405.6
2013-01-25,33.1753,496.77
2013-01-28,33.1555,238.16
2013-01-29,32.9907,264.42
2013-01-30,33.6112,166.25
2013-01-31,33.0145,181.63
2013-02-01,33.2449,377.36
2013-02-04,32.575,466.82
2013-02-05,33.1086,257.84
2013-02-06,32.9937,171.94
2013-02-07,33.6347,214.04
2013-02-08,33.8961,282.02
2013-02-11,33.2877,216.26
2013-02-12,34.0124,193.43
2013-02-13,34.8174,394.39
2013-02-14,35.2921,103.14
2013-02-15,34.9031,315.69
2013-02-18,34.7568,417.51
2013-02-19,34.8466,206.49
2013-02-20,34.4927,341.32
2013-02-21,35.3821,367.56
2013-02-22,35.4728,362.01
2013-02-25,34.0486,278.34
2013-02-26,34.2355,238.63
2013-02-27,34.0704,434.37
2013-02-28,34.0458,403.38
2013-03-01,33.8711,228.5
2013-03-04,34.2947,141.21
2013-03-05,34.8844,128.72
2013-03-06,35.0465,137.71
2013-03-07,34.8821,333.15
2013-03-08,34.8744,120.66
2013-03-11,34.8986,234.77
2013-03-12,34.4926,401.28
2013-03-13,34.8059,217.74
2013-03-14,35.06,405.32
2013-03-15,35.8841,398.19
2013-03-18,36.5742,198.33
2013-03-19,36.2126,391.53
2013-03-20,36.6727,399.11
2013-03-21,36.1643,258.98
2013-03-22,36.5563,184.17
2013-03-25,36.2876,308.51
2013-03-26,35.7451,468.56
2013-03-27,35.9096,355.85
2013-03-28,34.4833,169.17
2013-03-29,33.5914,373.1
2013-04-01,33.5154,270.88
2013-04-02,33.5703,336.61
2013-04-03,33.3977,393.63
2013-04-04,32.6198,305.98
2013-04-05,32.2327,425.59
2013-04-08,32.4347,388.86
2013-04-09,32.7308,346.03
2013-04-10,32.7359,160.32
2013-04-11,33.317,434.38
2013-04-12,33.529,474.36
2013-04-15,33.1664,154.79
2013-04-16,33.0402,295.3
2013-04-17,32.3581,203.56
2013-04-18,32.3186,401.81
2013-04-19,32.8706,388.65
2013-04-22,33.2217,156.35
2013-04-23,33.9336,450.81
2013-04-24,33.793,172.39
2013-04-25,34.4889,418.9
2013-04-26,34.4027,282.79
2013-04-29,35.1758,231.31
2013-04-30,35.1783,163.3
2013-05-01,35.5656,167.05
2013-05-02,36.3668,364.76
2013-05-03,36.2758,320.17
2013-05-06,36.4092,148.83
2013-05-07,37.1276,145.08
2013-05-08,37.0684,128.92
2013-05-09,36.3488,397.51
2013-05-10,37.5317,384.75
2013-05-13,37.2823,123.37
2013-05-14,37.386,324.11
